Email,ApplicationDate,CoverLetter,CompanyName,Title
[email],2023-09-12,I would love to work in Kgroup IT Help Desk,Kgroup,IT Help Desk
[email],2023-10-02,Please hire me,Zewail City,Senior Backend Developer - Part Time
[email],2023-01-22,I want to be employed,Technotown,Odoo Developer
[email],2023-12-01,I love working as an IT Operation Manager,Kgroup,IT Operations Manager
[email],2023-07-15,I am a PHP expert,Safa Soft,Senior PHP Developer (Laravel)
[email],2023-08-02,I order from breadfast on the daily so I want to work there,Breadfast,Quality Control Inspector
[email],2023-10-11,I cannot do this anymore,Smart Cards application,Senior Database Administrator
[email],2023-11-01,I need to find a job,Cepack,Technical Support Specialist-Cairo
[email],2023-11-01,I am trying to fill the cover letter data,Cepack,Technical Support Specialist
[email],2023-10-05,I would love to join the workforce,Informatique Education,Senior Front End Developer
[email],2023-05-21,Imagine this is a nice cover letter,3D Diagnostix,Senior Back-End Developer (Node Js)
[email],2023-10-22,bla bla bla bla bla bla bla bla,Confidential,IT Help Desk
[email],2022-12-31,I am a very good engineer,conveyou,Junior Application tester and quality control
[email],2023-01-22,Front end is fun,etmana,Senior Front End Developer Angular
