SectorName,CompanyName
FMCG,Kgroup
Higher Education,Zewail City
Non-Profit Organizations,Zewail City
Higher Education,Technotown
Non-Profit Organizations,Technotown
Marketing and Advertising,Safa Soft
Computer Software,Safa Soft
Information Technology Services,Safa Soft
FMCG,Breadfast
Food and Beverage Production,Breadfast
Computer Software,Smart Cards application
Packaging and Containers,Cepack
Information Technology Services,Informatique Education
Healthcare and Medical Services,3D Diagnostix
Medical Devices and Supplies,3D Diagnostix
Information Technology Services,conveyou
Training and Coaching,conveyou
Consulting Services,conveyou
Marketing and Advertising,etmana
Apparel and Fashion,etmana
Internet/E-commerce,etmana
Marketing and Advertising,VAS Integrated Solutions
Apparel and Fashion,VAS Integrated Solutions
Internet/E-commerce,VAS Integrated Solutions
Marketing and Advertising,Raya Holding for Financial Investments
Apparel and Fashion,Raya Holding for Financial Investments
Internet/E-commerce,Raya Holding for Financial Investments
Computer Software,Olivery
Logistics and Supply Chain,Olivery
Computer Software,3S Software
Information Technology Services,3S Software
Non-Profit Organizations,Alexandria Business Association- SMEs Project
Agriculture/Fishing/Farming,El Banna Group Company
FMCG,El Banna Group Company
Import and Export,El Banna Group Company
Agriculture/Fishing/Farming,ECONSTRUCT DESIGN & BUILD Pvt Ltd.
FMCG,ECONSTRUCT DESIGN & BUILD Pvt Ltd.
Import and Export,ECONSTRUCT DESIGN & BUILD Pvt Ltd.
Information Technology Services,Dimofinf Operations Center
Internet/E-commerce,Dimofinf Operations Center
Computer Software,MTS-IT
Information Technology Services,MTS-IT
Computer Software,CommuniCare Health
Information Technology Services,CommuniCare Health
Computer Software,Optasia
Information Technology Services,Optasia
Telecommunications,Optasia
Information Technology Services,Octane solutions
Computer Software,FlairsTech
Marketing and Advertising,Caduceus Lane
Healthcare and Medical Services,Caduceus Lane
Pharmaceuticals,Caduceus Lane
Computer Software,Arabia for Information Technology
Information Technology Services,Arabia for Information Technology
Internet/E-commerce,Arabia for Information Technology
Construction - Industrial Facilities and Infrastructure,Asass
Engineering Services,Amer Vision Group
Computer Software,Millensys
Information Technology Services,Servmix
Information Technology Services,classera
E-Learning,classera
FMCG,GoodsMart
Internet/E-commerce,GoodsMart
Computer Software,Agolo Egypt
Information Technology Services,eVision
Computer Software,Obeikan Digital Solutions
Information Technology Services,Obeikan Digital Solutions
Marketing and Advertising,Horizon Agency
Computer Software,Horizon Agency
Media Production,Horizon Agency
Computer and Network Security,Kyan Labs
Banking,Al Ahly Momkn for e-payment
Information Technology Services,Al Ahly Momkn for e-payment
Banking,"Halliburton Energy Services, Inc."
Information Technology Services,"Halliburton Energy Services, Inc."
Accounting and Auditing Services,ERP-Bank
Information Technology Services,ERP-Bank
Financial Services,ERP-Bank
Accounting and Auditing Services,Jumia Technologies AG
Information Technology Services,Jumia Technologies AG
Financial Services,Jumia Technologies AG
Accounting and Auditing Services,Dentsu Inc
Information Technology Services,Dentsu Inc
Financial Services,Dentsu Inc
Computer Software,Arabic Localizer
Translation and Localization,Arabic Localizer
E-Learning,Arabic Localizer
Consulting Services,Galaxy Consulting Solutions (G.C.S)
Information Technology Services,softprograms
Information Technology Services,S.C. Johnson & Son Inc
Information Technology Services,Merck Sharp & Dohme Corp
Information Technology Services,Giza Arabia Systems
Information Technology Services,IBM WTC Egypt
Telecommunications,Sutherland
Computer Software,Sceel.io
Outsourcing/Offshoring,Sceel.io
Recruitment and Staffing,Sceel.io
Computer Software,BayanTech
Outsourcing/Offshoring,BayanTech
Recruitment and Staffing,BayanTech
Marketing and Advertising,Nile Creations
Computer Software,Nile Creations
Information Technology Services,Nile Creations
Computer Software,34ML
Information Technology Services,QARA
Internet/E-commerce,QARA
Wholesale Trade,QARA
Manufacturing,idaco
Computer Software,Bevatel
Computer Software,WSC
Manufacturing,Elaraby Group
Computer Software,Asset Technology Group
Information Technology Services,Asset Technology Group
Financial Services,Al Ahly capital holding - Al Ahly Tamkeen
Financial Services,Amazon MENA
Information Technology Services,YOUXEl Technology
Computer Software,TechJump
Computer Software,ITSS
Information Technology Services,Robiquity
Consulting Services,Robiquity
Computer Software,egabi solutions
Information Technology Services,egabi solutions
Business Services - Other,Erpplus5
Computer Software,Erpplus5
Information Technology Services,Erpplus5
Computer Software,GetTechForce.com
Internet/E-commerce,GetTechForce.com
Recruitment and Staffing,GetTechForce.com
Financial Services,Easy Cash
Computer Software,LINK TSP
Information Technology Services,Efada Technology
Information Technology Services,MFG
Alternative Medicine,MedVAlley S.A.E
Healthcare and Medical Services,MedVAlley S.A.E
Medical Devices and Supplies,MedVAlley S.A.E
Financial Services,Mubasher
Real Estate/Property Management,Trans World Trading
Retail,Trans World Trading
Computer Software,ICIS
Information Technology Services,ICIS
Outsourcing/Offshoring,Enable
Publishing and Printing,Nahdet Misr Publishing Group
Information Technology Services,Dedalus
Healthcare and Medical Services,Dedalus
Human Resources,Premier Services and Recruitment
Medical Devices and Supplies,K Line Europe
Information Technology Services,Link Datacenter
Apparel and Fashion,Yespays
Computer Networking,Yespays
Retail,Yespays
Automotive,Nacita
Logistics and Supply Chain,Nacita
Other - Not Classified,Delta Egypt For Lighting
Real Estate/Property Management,Kandeel Group
Real Estate/Property Management,Qureos
Computer Software,Bydotpy
Information Technology Services,Bydotpy
Construction - Industrial Facilities and Infrastructure,Skarpt Company
Accounting and Auditing Services,Cashcall
Information Technology Services,Lumin
Information Technology Services,SSC Egypt
Outsourcing/Offshoring,SSC Egypt
Recruitment and Staffing,SSC Egypt
Computer Software,International Advanced
Energy and Utilities,ENOVA Facilities Management
Computer Software,Callvita
Automotive,New Energy EV
Human Resources,Tawzef
Recruitment and Staffing,Tawzef
Consulting Services,Tawzef
Information Technology Services,Wicresoft
Computer Software,Airpoint
Information Technology Services,Fixed Solutions
Internet/E-commerce,Fixed Solutions
Computer Software,RDI
Research,RDI
E-Learning,RDI
Food Services/Restaurants/Catering,Alromansiah
Travel and Tourism,Travolic.LLc
Marketing and Advertising,BeConnected
Information Technology Services,BeConnected
Graphic Design,BeConnected
Computer Hardware,Simple Touch Software
Computer Software,Simple Touch Software
Information Technology Services,Simple Touch Software
Information Technology Services,MegaSoft
Information Technology Services,Poverty Action Lab
Information Technology Services,Cargoes
Telecommunications,SABA
Computer and Network Security,Ejada
Computer Software,Ejada
Information Technology Services,Ejada
Information Technology Services,Sarmady
Information Technology Services,Heineken
Retail,Union Coop
Computer Software,Algoriza
Management Consulting,Azdan Business Analytics
Computer Software,BI-Technologies
Information Technology Services,Perfect Presentation
Computer Software,Trufla
Insurance,Trufla
Construction - Industrial Facilities and Infrastructure,Samcrete Engineers & contractors
Construction - Residential & Commercial/Office,Samcrete Engineers & contractors
Engineering Services,Samcrete Engineers & contractors
Marketing and Advertising,Osolutions
Marketing and Advertising,Victory Link
Marketing and Advertising,Netcompay- Intrasoft
Information Technology Services,CrossWorkers
Information Technology Services,CyberX
Information Technology Services,World Food Program - Other locations
Computer Software,Expert Apps
Information Technology Services,Expert Apps
Consulting Services,FinBi Finance & Banking Consultants International
Computer Software,Our Education
Hospitality/Hotels,Our Education
Education,Our Education
Construction - Residential & Commercial/Office,Aswaq
Information Technology Services,Nahr Development
Information Technology Services,EGID company
Financial Services,EGID company
Other - Not Classified,Al-Meshka
Marketing and Advertising,waffarha.com
Financial Services,waffarha.com
Computer Software,TREX
Information Technology Services,TREX
Financial Services,TREX
Computer Software,BSmart
Human Resources,BSmart
Computer Software,eT3 - Tomorrow Information Technology
Business Services - Other,AK IT Consulting
Computer Software,AK IT Consulting
Higher Education,Nile University
Computer Software,Dexef
Information Technology Services,Dexef
Education,Casita
Travel and Tourism,Casita
Computer Software,Noases
Information Technology Services,Noases
Computer Software,FinTech Collective
Information Technology Services,FinTech Collective
Computer Software,Antal International - Egypt
Information Technology Services,Antal International - Egypt
Apparel and Fashion,Tie House
Textile and Clothing,Tie House
Retail,Tie House
Computer Software,Edentech
Education,IQRA Network
E-Learning,IQRA Network
Engineering Services,Engosoft
Engineering Services,CRE Venture Capital
Engineering Services,Oracle - Egypt
Human Resources,Elev8Assessments
Other - Not Classified,Carpet Land
Computer Software,GET Group- Egypt
Security and Surveillance,GET Group- Egypt
Computer Software,Charisma Design
Business Services - Other,LABS
Business Services - Other,DXC.technology
Manufacturing,Decorative Glass And Arab Union Glass Group
Other - Not Classified,IST Networks
Business Services - Other,Anzma tech
Information Technology Services,Superior Business Solutions
Computer and Network Security,DX Republic
Computer Software,DX Republic
Information Technology Services,DX Republic
Healthcare and Medical Services,As-Salam International Hospital
Information Technology Services,Dynamicslink
Marketing and Advertising,Centione
Marketing and Advertising,Finiex Soft
Computer Software,Finiex Soft
Information Technology Services,Finiex Soft
Computer Software,ITS
Real Estate/Property Management,Dorra Group
Outsourcing/Offshoring,Outservingplus
Internet/E-commerce,Jumia
Retail,Jumia
Internet/E-commerce,"White House Nannies, Inc."
Retail,"White House Nannies, Inc."
Information Technology Services,Qsource
Outsourcing/Offshoring,Qsource
Education,MICA
Training and Coaching,MICA
Sports,Kode Clubs - Hassan Allam Sports Clubs
Biotechnology,HITS Solutions
Computer Software,HITS Solutions
Research,HITS Solutions
Marketing and Advertising,9H Capital
Transportation,Alouf Travel
Travel and Tourism,Alouf Travel
Computer Software,InnovaDigits
Consulting Services,InnovaDigits
Human Resources,Rawaj-HCM
Training and Coaching,Rawaj-HCM
Recruitment and Staffing,Rawaj-HCM
Information Technology Services,DIRAC SYSTEMS
Retail,Ahmed El-Sallab
Retail,Nahdetmisr For Environmental services
Travel and Tourism,shaheen communication data systems
Computer Hardware,Global Brands
Computer Networking,Global Brands
Information Technology Services,Global Brands
Real Estate/Property Management,Enwan Developments
Marketing and Advertising,Dafa
Computer Software,Dafa
Information Technology Services,Dafa
Construction - Residential & Commercial/Office,Mazar construction
Information Technology Services,Viavi Solutions
Information Technology Services,TRIMETIS
Information Technology Services,Exacall
Information Technology Services,"Honeywell International, Inc."
Business Services - Other,Pure Group
Higher Education,EELU
Education,EELU
Training and Coaching,EELU
Logistics and Supply Chain,Logistica
Warehousing,Logistica
Information Technology Services,Estafsar
Insurance,Estafsar
Retail,Xceed Contact Center
Telecommunications,Xceed Contact Center
Telecommunications,Etisalat Egypt
Construction - Residential & Commercial/Office,United Group For Engineering And Investment
Engineering Services,United Group For Engineering And Investment
Environmental Services,United Group For Engineering And Investment
Computer Software,Ultimate Academy
Computer Software,ثقة الانجاز
Legal Services,ثقة الانجاز
Manufacturing,El-Sewedy Electrometer
Computer Software,Softec Technologies
Information Technology Services,Softec Technologies
Computer Software,qTech.
Information Technology Services,AGG information technology
Computer Networking,Art Link
Publishing and Printing,Art Link
Education,El Sewedy Education - The Knowledge Hub Universities
Education,El Alsson British & American International School
Education,Schneider Electric - Egypt
Financial Services,Premium Card
Business Services - Other,Infotech
Market Research,Infotech
Research,Infotech
Information Technology Services,Roaya
Food and Beverage Production,Lychee Fruit Bar
Apparel and Fashion,Mazaya
Retail,Mazaya
Information Technology Services,GS - GEO Solutions
Information Technology Services,hyperone
Computer Software,TTC Technologies
Manufacturing,TTC Technologies
Research,TTC Technologies
Computer and Network Security,Injaz Tech for advanced systems
Computer Software,Injaz Tech for advanced systems
Information Technology Services,Injaz Tech for advanced systems
Automotive,SE Wiring Systems EGYPT
Information Technology Services,ElMotaheda Web
Internet/E-commerce,ElMotaheda Web
Information Technology Services,Johnson & Johnson
Internet/E-commerce,Johnson & Johnson
Information Technology Services,Cryptostart
Internet/E-commerce,Cryptostart
Information Technology Services,Egabi FSI
Security and Surveillance,SMARTTEL
Telecommunications,SMARTTEL
FMCG,Rashideen Egypt for Trade
Computer Software,intrazero
Engineering Services,TEPCO S.A.E.
Manufacturing,"TEPCO S.A.E.
"
Computer Software,Expleo
Information Technology Services,Expleo
Engineering Services,EAST
FMCG,Smartverse
Retail,Smartverse
Information Technology Services,LxT
Computer Software,Basata
Information Technology Services,Basata
Computer Software,Azm development
Information Technology Services,Azm development
Computer Software,OdooTec
Information Technology Services,OdooTec
Consulting Services,OdooTec
Automotive,GLOBAL AUTO
Manufacturing,GLOBAL AUTO
Information Technology Services,Holix
Telecommunications,Telegeeks LLC
Electronics and Semiconductors,Midea Group
Electronics and Semiconductors,Zeal Capital Market (Seychelles) Limited
Electronics and Semiconductors,PILLARS CONSULTANCY & RECRUITMENT
Marketing and Advertising,AFFSQUARE
Information Technology Services,SURE International Technology
Agriculture/Fishing/Farming,Egast
Information Technology Services,Aliaict
Computer Software,Arabian Advanced Systems
Information Technology Services,Arabian Advanced Systems
Information Technology Services,Network International -Egypt
Financial Services,Network International -Egypt
Internet/E-commerce,Network International -Egypt
Automotive,Samaya Electronics Egypt LTD
Construction - Industrial Facilities and Infrastructure,EEC Group
Information Technology Services,Kian Alraqmih
Internet/E-commerce,acwme
Internet/E-commerce,Four Seasons Hotels and Resorts
Internet/E-commerce,Kuehne & Nagel Logistics
Computer Software,eBSEG
Information Technology Services,eBSEG
Automotive,Kasrawy Group
Oil and Gas,Measuresoft oil and gas Services
Higher Education,Global Academic Foundation Hosting University of Hertfordshire UH
Information Technology Services,IT Pillars
Human Resources,Pillars
Recruitment and Staffing,Pillars
Human Resources,Khatib & Alami
Recruitment and Staffing,Khatib & Alami
Human Resources,Numrah
Recruitment and Staffing,Numrah
"Health, Wellness and Fitness",Nature's Rule Egypt LLC
Sports,Nature's Rule Egypt LLC
Financial Services,Statements for Consulting
Computer Software,Ultimate Solutions Egypt
Information Technology Services,Ultimate Solutions Egypt
Construction - Residential & Commercial/Office,Elhazek Construction
Computer Software,Kick Start Interactive
Computer Software,INNOVA SOFT
Engineering Services,INNOVA SOFT
Computer Software,Nerva
Information Technology Services,Nerva
Management Consulting,Nerva
Automotive,Auto Tager
Consumer Services,Auto Tager
Financial Services,Erada
Financial Services,WorldFish
Computer Software,WUZZUF
Information Technology Services,WUZZUF
Human Resources,WUZZUF
Textile and Clothing,Shatta
Textile and Clothing,"Nile Bits, LLC."
Marketing and Advertising,Intercept Technologies
Internet/E-commerce,Intercept Technologies
Photography,Intercept Technologies
Automotive,Nour Eldin Elsherif for Trading vehicles
Retail,Nour Eldin Elsherif for Trading vehicles
Insurance,Tokio Marine Egypt General
Financial Services,Fawry for Banking Technology and Electronic Payments S.A.E
Computer Software,Mass Technology
