SectorName,CompanyName
Information Technology Services,Youxel
Construction - Industrial Facilities and Infrastructure,365 Ecology
Construction - Residential & Commercial/Office,365 Ecology
Engineering Services,365 Ecology
Information Technology Services,Amasi
Management Consulting,2CooM
Information Technology Services,Bypa-ss
Healthcare and Medical Services,Bypa-ss
Food and Beverage Production,Cilantro
Food Services/Restaurants/Catering,Cilantro
Education,(MSA) October University
Marketing and Advertising,Gamers Lounge
Computer Games,Gamers Lounge
Entertainment,Gamers Lounge
Computer Software,Deal
Internet/E-commerce,Deal
Real Estate/Property Management,Deal
Marketing and Advertising,SevenCodeApps
Computer Software,SevenCodeApps
Information Technology Services,SevenCodeApps
Real Estate/Property Management,Ali Alkhajeh Development
Banking,CARITech
Computer Software,CARITech
Information Technology Services,CARITech
Manufacturing,Smart Glass Company
Computer Software,BBI-Consultancy
Information Technology Services,BBI-Consultancy
Information Technology Services,IKEN Technology
Computer Software,Ofoq Consulting
Information Technology Services,Ofoq Consulting
Consulting Services,Ofoq Consulting
Manufacturing,Kiromarble for marble and granite
Venture Capital and Private Equity,Golden Gates
Consulting Services,Golden Gates
Automotive,YELO
Information Technology Services,Klik
Computer Software,scandiweb
Information Technology Services,scandiweb
Internet/E-commerce,scandiweb
Healthcare and Medical Services,sios
Law Enforcement,Yassien & Partners Law Firm
Legal Services,Yassien & Partners Law Firm
Computer Software,intella
Information Technology Services,intella
Market Research,intella
Construction - Industrial Facilities and Infrastructure,Deutschland Technology Limited
Computer Software,Spatium Software
Information Technology Services,Spatium Software
Travel and Tourism,Safa International Travel
Construction - Residential & Commercial/Office,Alkarma Developments
Real Estate/Property Management,Alkarma Developments
Manufacturing,MCV
Computer Software,Eg Insurtech
Information Technology Services,Furqan Group for Education & IT
Education,Furqan Group for Education & IT
E-Learning,Furqan Group for Education & IT
Computer Software,Crevisoft Corporation
Information Technology Services,Crevisoft Corporation
Internet/E-commerce,Crevisoft Corporation
Financial Services,Sulfah
Internet/E-commerce,Sulfah
Food and Beverage Production,Egypt Bakery Stores
Information Technology Services,Target Integrated Systems
Business Services - Other,Enegix
Information Technology Services,Enegix
Transportation,Alstom
Consumer Electronics,RUSHBRUSH INC
Internet/E-commerce,RUSHBRUSH INC
Computer Software,Procoor
Electronics and Semiconductors,Procoor
Engineering Services,Procoor
Financial Services,NCR
Engineering Services,Promech Engineering
Business Services - Other,Forasna
Human Resources,Forasna
Apparel and Fashion,Nile Projects & Trading
Automotive,Nile Projects & Trading
Information Technology Services,InitRes
Education,GEMS Education
Retail,Seoudi Supermarket
Education,Ethos International School
Information Technology Services,Glamera
"Health, Wellness and Fitness",Glamera
Personal Care and Services,Glamera
Information Technology Services,Tech 101
"Health, Wellness and Fitness",Tech 101
Personal Care and Services,Tech 101
Manufacturing,etisal for advanced industries
Computer and Network Security,iNetwork Solutions
Computer Networking,iNetwork Solutions
Information Technology Services,iNetwork Solutions
Construction - Industrial Facilities and Infrastructure,alfanar
Energy and Utilities,alfanar
Management Consulting,alfanar
Apparel and Fashion,Town Team
Retail,Town Team
Internet/E-commerce,Signature Technology DMCC
Engineering Services,Tartoussieh Engineering & Trading Co
Media Production,Mercury Visual Solutions
Business Services - Other,"The Micro, Small & Medium Enterprise Development Agency"
Financial Services,"The Micro, Small & Medium Enterprise Development Agency"
Non-Profit Organizations,"The Micro, Small & Medium Enterprise Development Agency"
Engineering Services,TechAdemics
Education,TechAdemics
Real Estate/Property Management,Upwyde
Recruitment and Staffing,Premier Services and Recruitment Overseas
Computer Software,Queen Tech Solutions
Information Technology Services,Queen Tech Solutions
Real Estate/Property Management,Mazloum Real Estate
Information Technology Services,Advanced Solutions
Education,engineering tracks
Training and Coaching,engineering tracks
Computer Software,PSH
Consulting Services,PSH
Information Technology Services,Techno Management
Import and Export,El Khamis Hydraulic Company
Marketing and Advertising,Delivery-tech
Information Technology Services,Delivery-tech
Chemicals,Orient
Computer and Network Security,Vzadi.com
Computer Games,Bright Vision
Computer Software,Bright Vision
Agriculture/Fishing/Farming,El Teriak Industrial Group
Automotive,El Teriak Industrial Group
Manufacturing,El Teriak Industrial Group
Agriculture/Fishing/Farming,iono tech
Automotive,iono tech
Manufacturing,iono tech
Internet/E-commerce,Khodar.com
Retail,Khodar.com
Construction - Industrial Facilities and Infrastructure,Zamil Steel Buildings Co
Mining and Metals,Zamil Steel Buildings Co
Computer Software,Spark Systems
Information Technology Services,Spark Systems
Internet/E-commerce,Spark Systems
Information Technology Services,LINK Development
Computer Software,LoadServ
Business Supplies and Equipment,Zawaya
Engineering Services,Zawaya
Automotive,Afaqy
Computer Software,Afaqy
Information Technology Services,Afaqy
Outsourcing/Offshoring,Sequel Solutions
Computer Games,2oolAmeme
Entertainment,2oolAmeme
Internet/E-commerce,2oolAmeme
Accounting and Auditing Services,Mc Ledger
Information Technology Services,Mc Ledger
Manufacturing,Sierra Engineering & Manufacturing
Logistics and Supply Chain,Ibn Sina Pharma
Pharmaceuticals,Ibn Sina Pharma
Real Estate/Property Management,Dubai Egypt Sweden
Information Technology Services,TA telecom
Telecommunications,TA telecom
Healthcare and Medical Services,Al Ahly Medical Company
Insurance,Al Ahly Medical Company
Airlines/Aviation,Air Arabia
Computer Software,TensorGraph
Construction - Industrial Facilities and Infrastructure,Mantrac
Retail,Mantrac
Banking,Al Amin Technological Systems
Investment Banking,Al Amin Technological Systems
Banking,Dataline technology company
Investment Banking,Dataline technology company
Outsourcing/Offshoring,Options
Information Technology Services,Softxpert Incorporation
Paper and Forest Products,INTERPAC
Information Technology Services,Kashier Payment Solutions
Financial Services,Kashier Payment Solutions
Internet/E-commerce,e Aswaaq Misr
Information Technology Services,Smartly
Computer Software,Mimocodes
Information Technology Services,Mimocodes
Graphic Design,Mimocodes
Agriculture/Fishing/Farming,PICO
Computer Software,Arabian Systems
Translation and Localization,"Do Localize, Ltd."
Computer Software,A1Softech
Information Technology Services,A1Softech
Computer Software,CompactSoft International
Information Technology Services,CompactSoft International
"Health, Wellness and Fitness",Health Insights Group
Real Estate/Property Management,New Plan
Education,British University of Egypt
Computer Software,Alexandria For Programming
Information Technology Services,Alexandria For Programming
Real Estate/Property Management,Roya Developments
Healthcare and Medical Services,Shifa Egypt
Computer Networking,Silicon21
Information Technology Services,Silicon21
Banking,Masria Digital Payment (MDP)
Information Technology Services,Masria Digital Payment (MDP)
Manufacturing,Masria Digital Payment (MDP)
Education,Edu-Zone
Marketing and Advertising,Puzzle
Business Services - Other,Puzzle
Information Technology Services,Puzzle
Travel and Tourism,Guestna
Retail,Aman
Retail,TRAUXIT
FMCG,Kellogg Tolaram Noodles Egypt LLC
Engineering Services,Johnson Controls
Financial Services,Khales
Marketing and Advertising,Marketopia
Media Production,Marketopia
Real Estate/Property Management,Naia Developments
Manufacturing,INDEVCO
Manufacturing,Capleo Globle
Computer Software,EDRAK Software
Other - Not Classified,Transmar International
Other - Not Classified,Interactive Limited/Carma Group
Construction - Industrial Facilities and Infrastructure,SHAWAHID ROADS INDUSTRIAL COMPANY
Automotive,Sprints.ai
Computer Software,Sprints.ai
Education,Sprints.ai
Engineering Services,Melco-Mec Egypt for Elevators & Escalators - Mitsubishi
Construction - Industrial Facilities and Infrastructure,Shotmed
Marine Manufacturing & Services,EFS
Recreational Facilities and Services,EFS
Computer Software,"Izam, inc."
Information Technology Services,Objects
Other - Not Classified,Royal Investment
Marketing and Advertising,COREations
Information Technology Services,COREations
Computer Software,EpsilonAI
Training and Coaching,EpsilonAI
Higher Education,Universities of Canada in Egypt
Manufacturing,El Mohandess Print House
Publishing and Printing,El Mohandess Print House
Information Technology Services,Impactyn
Business Services - Other,Fintech solutions
Information Technology Services,Fintech solutions
Financial Services,Fintech solutions
Marketing and Advertising,Elkenany Group
Agriculture/Fishing/Farming,Elkenany Group
Veterinary,Elkenany Group
Chemicals,FRIDAL
FMCG,FRIDAL
Broadcasting and Film,Arlation Media Services
Media Production,Arlation Media Services
Translation and Localization,Arlation Media Services
Construction - Industrial Facilities and Infrastructure,TIC
Computer Software,Rednet It Services
Information Technology Services,Rednet It Services
Marketing and Advertising,Moltaqa
Computer Software,Moltaqa
Information Technology Services,Moltaqa
Information Technology Services,Konnekt Union
FMCG,Jaffangroup
Food and Beverage Production,Jaffangroup
Real Estate/Property Management,altameerarabian
Computer Software,Integrated Technology Group
Outsourcing/Offshoring,iSON Xperiences Egypt
Other - Not Classified,Order King
Marketing and Advertising,Finding From Egy
Agriculture/Fishing/Farming,Finding From Egy
Food and Beverage Production,Finding From Egy
Engineering Services,TMA For Industrial Supplies
Information Technology Services,Ether Technology
Computer Software,Egyptian Integration
Computer Software,ACML - Egypt
Information Technology Services,appcorp
Telecommunications,appcorp
Pharmaceuticals,Parkville Pharmaceuticals
Information Technology Services,Dolf
Architectural and Design Services,Lecon
Engineering Services,Lecon
Computer Software,RTR Software Solutions
Information Technology Services,RTR Software Solutions
Consumer Services,Sky Distribution
Logistics and Supply Chain,Sky Distribution
Retail,Sky Distribution
Internet/E-commerce,InstaShop
Import and Export,Elfostat Company for import and export
Engineering Services,شركه طنطا موتورز
Manufacturing,شركه طنطا موتورز
Wholesale Trade,شركه طنطا موتورز
"Health, Wellness and Fitness",Max Muscle
Healthcare and Medical Services,Max Muscle
Retail,Max Muscle
"Health, Wellness and Fitness",eGate Egypt
Healthcare and Medical Services,eGate Egypt
Retail,eGate Egypt
Outsourcing/Offshoring,Majorel Egypt
Accounting and Auditing Services,Fawry Microfinance
Marketing and Advertising,cCc callcenter and Digital Marketing
Outsourcing/Offshoring,cCc callcenter and Digital Marketing
Marketing and Advertising,CTO for startups
Outsourcing/Offshoring,CTO for startups
Food and Beverage Production,Economic Group
Human Resources,Economic Group
Marketing and Advertising,Solutions
Telecommunications,Intelcia
Computer Software,Ascon Advanced Solutions & Consultant
Information Technology Services,Ascon Advanced Solutions & Consultant
Marketing and Advertising,The Portal
Computer Software,The Portal
Internet/E-commerce,The Portal
Computer Software,شيلتر تكنولوجي
Information Technology Services,شيلتر تكنولوجي
Computer Software,Sinmar Soft
Marketing and Advertising,Peerless
Computer Software,Peerless
Information Technology Services,Peerless
Computer Software,Quick Services
Information Technology Services,Quick Services
Logistics and Supply Chain,Post Distribution Company
Recruitment and Staffing,Post Distribution Company
Construction - Industrial Facilities and Infrastructure,Alumil
Education,Balanced Education Company
Training and Coaching,Balanced Education Company
Education,Delta American School
Marketing and Advertising,Shahbandr
Computer Software,Shahbandr
Retail,Shahbandr
Travel and Tourism,Sweet Memory travel
Translation and Localization,Loc-Camp
Management Consulting,BRISK Business Inc.
Training and Coaching,BRISK Business Inc.
Construction - Residential & Commercial/Office,ORGANI GROUP
Import and Export,ORGANI GROUP
Real Estate/Property Management,ORGANI GROUP
Insurance,Mohandes Life Insurance
Financial Services,Seena - سينا
Financial Services,Egypt University of Informatics (EUI)
Manufacturing,Rubyred Garment
Information Technology Services,ZINAD IT
Accounting and Auditing Services,Crowe Egypt - Dr Khaled Abdelaziz Hegazy
Financial Services,Crowe Egypt - Dr Khaled Abdelaziz Hegazy
Consulting Services,Crowe Egypt - Dr Khaled Abdelaziz Hegazy
Information Technology Services,Shebak
Information Technology Services,Swakli Digital Events
Education,Windrose Academy
Higher Education,British Council
Education,British Council
Training and Coaching,British Council
Information Technology Services,Multi Level Group (MLG)
Information Technology Services,Hayati SRL
Cosmetics,EVA Cosmetics
Construction - Industrial Facilities and Infrastructure,Al Rabat
Construction - Residential & Commercial/Office,Al Rabat
Real Estate/Property Management,Al Rabat
Computer and Network Security,Interact Technology Solutions
Computer Software,Interact Technology Solutions
Information Technology Services,Interact Technology Solutions
Construction - Industrial Facilities and Infrastructure,DAK Steel - Construction
Computer Software,Al Soug-Cashi
Investment Banking,Egypt Kuwait Holding
Computer Software,taknia systems
Computer Software,Orange Studio
Marketing and Advertising,Waseet.net
Computer Software,Waseet.net
Retail,Waseet.net
Marketing and Advertising,GoodsMart
Computer Software,GoodsMart
Retail,"GoodsMart
"
Human Resources,Target Recruitment & HR Solutions
Financial Services,Synergy Markets
Computer Software,Micro Engineering
Energy and Utilities,Micro Engineering
Engineering Services,Micro Engineering
Recruitment and Staffing,Horizon
Marketing and Advertising,Indegree
Computer Software,Indegree
Information Technology Services,Indegree
Healthcare and Medical Services,Hands of Hope Physical Therapy & Wellness
Marketing and Advertising,Ulemt
Banking,Ulemt
Financial Services,Ulemt
Information Technology Services,Data Science
FMCG,Elabd Foods
Food and Beverage Production,Elabd Foods
Construction - Residential & Commercial/Office,AL MASHARIQ
Energy and Utilities,AL MASHARIQ
Education,Elite Education Group
Information Technology Services,Thaka International
Real Estate/Property Management,Talaat Moustafa Group
Retail,Talaat Moustafa Group
Cosmetics,Bluebell Pharmaceuticals
Pharmaceuticals,Bluebell Pharmaceuticals
Healthcare and Medical Services,Grifols Egypt for Plasma Derivatives
Pharmaceuticals,Grifols Egypt for Plasma Derivatives
Information Technology Services,StudentGator
Education,StudentGator
Computer Software,Coral Technology
Publishing and Printing,GPS
Internet/E-commerce,INTERNET SOLUTIONS
Travel and Tourism,VFS Global Egypt
Information Technology Services,National Technology
Education,Selah ElTelmeez For Publishing & printing
Publishing and Printing,Selah ElTelmeez For Publishing & printing
E-Learning,Selah ElTelmeez For Publishing & printing
Outsourcing/Offshoring,Webhelp
Recruitment and Staffing,Webhelp
Computer Software,Selftreat
Human Resources,Human Quality
Computer and Network Security,Itechs
Computer Software,Itechs
Information Technology Services,Itechs
Financial Services,Aman Holding
Healthcare and Medical Services,Aman Holding
Retail,Aman Holding
Architectural and Design Services,Staron Egypt
Construction - Industrial Facilities and Infrastructure,Staron Egypt
Business Services - Other,IT Cores
Computer Software,IT Cores
Information Technology Services,IT Cores
Information Technology Services,ZE LOGIC
Engineering Services,Brilliant Engineering
Logistics and Supply Chain,Brilliant Engineering
Computer Games,UMX Studio
Higher Education,ESLSCA University
Education,ESLSCA University
Computer Software,Ebla
Information Technology Services,Ebla
Business Services - Other,PyramidBITS
Computer and Network Security,PyramidBITS
Information Technology Services,PyramidBITS
Computer Software,webSTDY
Information Technology Services,webSTDY
Information Technology Services,Ditech Egypt
Computer Software,Rowaad
Engineering Services,Advansys for Trading & Contracting
Information Technology Services,URANIUM
FMCG,Dreem Mashreq Foods
Marketing and Advertising,Be Group
Manufacturing,FlexFilms Egypt
Packaging and Containers,FlexFilms Egypt
Plastics,FlexFilms Egypt
Food Services/Restaurants/Catering,شركة توصيل الخليجية للتجارة
