Email,Username,Gender,Birthdate,GPA
[email],Fatima95,F,7/21/1995,3.9
[email],AmiraAli92,F,1/9/1992,3.2
[email],KhaledIbrahim98,M,5/27/1998,3.7
[email],Leila_Kh93,F,9/18/1993,3.1
[email],OmarF22,M,12/22/1986,2.5
[email],Sara96,F,6/10/1996,3.6
[email],M_Hassan89,M,10/12/1989,3.4
[email],AliRah94,M,8/3/1994,3
[email],LeilaOme99,F,1/28/1999,2.7
[email],YasminMust90,F,4/15/1990,3.2
[email],I_Hamid95,M,6/21/1995,3.9
[email],HanaSaad88,F,10/4/1988,2.6
[email],NabilSaid92,M,2/9/1992,3.5
[email],A_Khalil98,F,7/27/1998,3.8
[email],Hassan_Hus93,M,9/14/1993,2.8
[email],YaraRahim97,F,3/18/1997,3.4
[email],SamirTaha91,M,5/5/1991,3.1
[email],RanaHakim96,F,8/19/1996,3.7
[email],NadiaSalah89,F,11/15/1989,3.3
[email],Mohammed94,M,12/25/1994,3.5
[email],LeilaAtiya90,F,6/10/1990,3.4
[email],KhaledHamadi95,M,9/5/1995,3
[email],AmiraFadel88,F,11/20/1988,2.8
[email],Y_Najjar92,M,1/15/1992,3.7
[email],Samira98,F,2/10/1998,3.1
[email],OmarHamzeh93,M,3/20/1993,2.5
[email],HayaKhouri97,F,4/25/1997,3.8
[email],Nidal.91,M,5/30/1991,2.9
[email],Farah__96,F,7/1/1996,3.6
[email],Mohammed99,M,8/5/1989,3.4
[email],Lina_22,F,9/10/1994,3
[email],Ziad99,M,10/15/1999,2.7
[email],Lara90,F,11/20/1990,3.2
[email],Adnan_E95,M,12/25/1995,3.6
[email],Salma88,F,1/30/1988,2.8
[email],Jameela_Q92,M,2/4/1992,3.5
[email],Issam_M98,M,3/11/1998,3.9
[email],Huda,F,4/16/1993,2.6
[email],Faisal97,M,5/21/1997,3.7
[email],Haya_Z91,F,6/26/1991,2.9
[email],Mazen96,M,7/31/1996,3.4
